applicant_id,reference_no,stage_name,stage_sequence,result_status,current_stage_label,height_cm,weight_kg,bmi_value,bmi_result,color_blind_result,visible_tattoo,invisible_tattoo,sweaty_palm_result,score,passing_score,max_score,remarks,evaluated_by,evaluated_at
AID-7B93CBE0,APP-20260420121202,Final Interview,3,Passed,Completed,158,50,20.03,,,,,Passed,,,,Passed - Recommended for dealer position,Jacquelin a. Miclat,4/20/2026 14:01:49
AID-7B93CBE0,APP-20260420121202,Initial Screening,1,Passed,Math Exam,158,50,20.03,Passed,Passed,No,No,,,,,,Jacquelin a. Miclat,4/20/2026 14:01:17
AID-A365C04D,APP-20260420121705,Final Interview,3,Reprofile,Completed,180,78,24.07,,,,,Failed,,,,"Color blind and has sweaty palms, not recommended to be a dealer.",HR,4/20/2026 14:07:22
AID-71898DCB,APP-20260420122131,Final Interview,3,Passed,Completed,162,50,19.05,,,,,Passed,,,,"She knows how to handle customer related concerns/issues.
- Jason Reyes",HR,4/20/2026 14:07:59
AID-A365C04D,APP-20260420121705,Initial Screening,1,Passed,Math Exam,180,78,24.07,Passed,Failed,No,Yes,,,,,,HR,4/20/2026 14:06:44
AID-71898DCB,APP-20260420122131,Initial Screening,1,Passed,Math Exam,162,50,19.05,Passed,Passed,No,No,,,,,,HR,4/20/2026 14:07:28
AID-C082B5A0,APP-20260420121629,Final Interview,3,Passed,Completed,168,90,31.89,,,,,Passed,,,,Mark has positive attitude to be part of the company,Dionisio V Duyao Jr.,4/20/2026 15:05:21
AID-B53D2EAD,APP-20260420121130,Final Interview,3,Passed,Completed,166,65,23.59,,,,,Passed,,,,"Check NCC if it's waived as claimed, otherwise she is qualified for the position.",Pia Tarroza,4/20/2026 14:17:56
AID-C082B5A0,APP-20260420121629,Initial Screening,1,Passed,Math Exam,168,90,31.89,Passed,Passed,No,No,,,,,,Dionisio V Duyao Jr,4/20/2026 14:17:38
AID-B53D2EAD,APP-20260420121130,Initial Screening,1,Passed,Math Exam,166,65,23.59,Passed,Passed,Yes,No,,,,,,Pia Tarroza,4/20/2026 14:17:23
AID-5BA5ADA5,APP-20260420121218,Final Interview,3,Passed,Completed,160,63,24.61,,,,,Passed,,,,"Math retake: 45,
basic communication skills, positive attitude",Maricel Zalvidea,4/20/2026 14:20:34
AID-EB1F0C72,APP-20260420121015,Final Interview,3,Passed,Completed,171,95,32.49,,,,,Passed,,,,"Junket roller on current job, advantage of being a dealer.",HR,4/20/2026 14:21:02
AID-5BA5ADA5,APP-20260420121218,Initial Screening,1,Passed,Math Exam,160,63,24.61,Passed,Passed,No,No,,,,,,Maricel Zalvidea,4/20/2026 14:19:03
AID-BEBDA67F,APP-20260420121748,Final Interview,3,Passed,Completed,168,65,23.03,,,,,Passed,,,,Graduating in July but willing to start anytime - Passed,Jek,4/21/2026 8:26:22
AID-EB1F0C72,APP-20260420121015,Initial Screening,1,Passed,Math Exam,171,95,32.49,Passed,Passed,No,Yes,,,,,,HR,4/20/2026 14:20:09
AID-B7CE18B5,APP-20260420121308,Final Interview,3,Passed,Completed,160,80,31.25,,,,,Passed,,,,"She is currently employed as as Dealer in Solaire, she knows the importance of customer service in this kind of work.
- Jason Reyes",HR,4/20/2026 14:25:42
AID-B7CE18B5,APP-20260420121308,Initial Screening,1,Passed,Math Exam,160,80,31.25,Passed,Passed,No,No,,,,,,HR,4/20/2026 14:25:01
AID-9F9D6C1B,APP-20260420121138,Final Interview,3,Reprofile,Completed,1.65,53,194674.01,,,,,Passed,,,,Did not meet the height requirement & math exam. For reprofiling to IT dept,Pia Tarroza,4/20/2026 14:37:26
AID-EFEFA6B1,APP-20260420120933,Final Interview,3,Passed,Completed,162.56,49,18.54,,,,,Passed,,,,to be part of the company ASAP,Denduy,4/20/2026 15:16:19
AID-81C91427,APP-20260420121417,Final Interview,3,Reprofile,Completed,154.94,45,18.74,,,,,Passed,,,,Reprofiled as card room staff due to height requirement of the company - not met,jason,4/21/2026 8:57:12
AID-EFEFA6B1,APP-20260420120933,Initial Screening,1,Passed,Math Exam,162.56,49,18.54,Passed,Passed,No,No,,,,,,Denduy,4/20/2026 15:15:36
AID-9F9D6C1B,APP-20260420121138,Initial Screening,1,Passed,Math Exam,1.65,53,194674.01,Passed,Passed,No,No,,,,,,Pia Tarroza,4/20/2026 14:36:29
AID-7F94B7C7,APP-20260420120504,Final Interview,3,Passed,Completed,54,53,181.76,,,,,Passed,,,,"Math exam retake: 45/50
*Junker roller before, has experience interacting with patrons. Recommended for hiring.",Maricel Zalvidea,4/20/2026 14:41:44
AID-7EB086A1,APP-20260420121415,Final Interview,3,Passed,Completed,165.1,60,22.01,,,,,Passed,,,,"She knows how to handle customer related concerns/issues properly.
- Jason Reyes",HR,4/20/2026 14:37:18
AID-7EB086A1,APP-20260420121415,Initial Screening,1,Passed,Math Exam,165.1,60,22.01,Passed,Passed,No,No,,,,,,HR,4/20/2026 14:38:02
AID-7F94B7C7,APP-20260420120504,Initial Screening,1,Passed,Math Exam,54,53,181.76,Passed,Passed,No,No,,,,,,Maricel Zalvidea,4/20/2026 14:41:15
AID-301A4336,APP-20260420121433,Final Interview,3,Passed,Completed,161,54,20.83,,,,,Passed,,,,"Motivated person, has a good smile; fit to be a dealer.",HR,4/20/2026 14:47:04
AID-642149F2,APP-20260420121120,Final Interview,3,Passed,Completed,156,46,18.9,,,,,Passed,,,,she has the positive attitude to work in our company. Recommended for  table games.,Denduy,4/20/2026 15:13:01
AID-301A4336,APP-20260420121433,Initial Screening,1,Passed,Math Exam,161,54,20.83,Passed,Passed,No,Yes,,,,,,HR,4/20/2026 14:45:40
AID-642149F2,APP-20260420121120,Initial Screening,1,Passed,Math Exam,156,46,18.9,Passed,Passed,No,No,,,,,,Denduy,4/20/2026 15:12:06
AID-71A2C093,APP-20260420121027,Initial Screening,1,Passed,Math Exam,157.48,65,26.21,Passed,Passed,No,Yes,,,,,,Jacquelin A. Miclat,4/20/2026 14:48:07
AID-71A2C093,APP-20260420121027,Math Exam,2,Passed,Final Interview,157.48,65,26.21,,,,,,,,,,Jacquelin A. Miclat,4/20/2026 14:49:01
AID-F9F8FD6D,APP-20260420123411,Initial Screening,1,Passed,Math Exam,170,73,224.68,Passed,Passed,No,Yes,,,,,,HR,4/20/2026 15:02:06
AID-F9F8FD6D,APP-20260420123411,Math Exam,2,Passed,Final Interview,170,73,224.68,,,,,,,,,,HR,4/20/2026 15:02:22
AID-F9F8FD6D,APP-20260420123411,Final Interview,3,Passed,Completed,170,73,224.68,,,,,Passed,,,,"Around 2 years MB dealer. Fit for the job, new dealer.",HR,4/20/2026 15:02:38
AID-71A2C093,APP-20260420121027,Final Interview,3,Passed,Completed,157.48,65,26.21,,,,,Passed,,,,Familiar with and can handle guest's complaints. Can start anytime - Passed,Jacquelin A. Miclat,4/20/2026 15:01:16
AID-BEBDA67F,APP-20260420121748,Initial Screening,1,Passed,Math Exam,168,65,23.03,Passed,Passed,No,No,,,,,,HR,4/21/2026 8:25:07
AID-D6B0D74D,APP-20260420121252,Initial Screening,1,Passed,Math Exam,174,90,29.73,Passed,Passed,Yes,No,,,,,,Jek,4/21/2026 8:54:46
AID-81C91427,APP-20260420121417,Initial Screening,1,Passed,Math Exam,154.94,45,18.74,Passed,Passed,No,No,,,,,,jason,4/21/2026 8:56:39
AID-CD8473BA,APP-20260420212609,Initial Screening,1,Passed,Math Exam,160,40,15.62,Passed,Passed,No,No,,,,,,jason,4/21/2026 8:58:47
AID-CB94C4F6,APP-20260414093142,Initial Screening,1,Passed,Math Exam,178,80,25.25,Passed,Passed,No,Yes,,,,,,Marx,4/14/2026 15:49:45
AID-BE30E103,APP-20260420163650,Initial Screening,1,Passed,Math Exam,159,50,19.78,Passed,Passed,Yes,Yes,,,,,,HR,4/20/2026 16:37:34
AID-BE30E103,APP-20260420163650,Math Exam,2,Passed,Table Test,159,50,19.78,,,,,,9,8,10,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Math Exam System,4/20/2026 16:40:29
AID-BE30E103,APP-20260420163650,Table Test,3,Passed,Final Interview,159,50,19.78,,,,,,,,,,HR,4/20/2026 16:41:42
AID-BE30E103,APP-20260420163650,Final Interview,4,Passed,Completed,159,50,19.78,,,,,Passed,,,,testing,HR,4/20/2026 16:42:08
AID-CD8473BA,APP-20260420212609,Math Exam,2,Passed,Final Interview,160,40,15.62,,,,,,,,,,jason,4/21/2026 9:04:11
AID-CD8473BA,APP-20260420212609,Final Interview,3,Passed,Completed,160,40,15.62,,,,,Passed,,,,She  can express herself and knows how  to handle customer related concerns/issues properly.,jason,4/21/2026 9:05:38
AID-D693E56C,APP-20260421102525,Initial Screening,1,Passed,Math Exam,165,61,22.41,Passed,Passed,No,No,,,,,,HR,4/22/2026 9:26:22
AID-6B23E9A5,APP-20260421102239,Initial Screening,1,Passed,Math Exam,160.02,77,30.07,Passed,Passed,No,No,,,,,,Dionisio V Duyao Jr,4/21/2026 11:11:41
AID-6B23E9A5,APP-20260421102239,Math Exam,2,Passed,Final Interview,160.02,77,30.07,,,,,,,,,,Dionisio V Duyao Jr,4/21/2026 11:12:13
AID-7C22BD40,APP-20260421102114,Initial Screening,1,Passed,Math Exam,1.67,71,254580.66,Passed,Passed,No,Yes,,,,,,HR,4/21/2026 11:23:07
AID-7C22BD40,APP-20260421102114,Math Exam,2,Passed,Final Interview,1.67,71,254580.66,,,,,,,,,,HR,4/21/2026 11:24:05
AID-7C22BD40,APP-20260421102114,Final Interview,3,Passed,Completed,1.67,71,254580.66,,,,,Passed,,,,Can express himself well. Good calculation. Fit to be a new dealer.,HR,4/21/2026 11:24:21
AID-6B23E9A5,APP-20260421102239,Final Interview,3,Passed,Completed,160.02,77,30.07,,,,,Passed,,,,Gerson has the positive attitude to work as a dealer,Dionisio V Duyao Jr,4/21/2026 11:24:48
AID-B8B021B0,APP-20260421102332,Initial Screening,1,Passed,Math Exam,168,55,19.49,Passed,Passed,No,No,,,,,,Jason Reyes,4/21/2026 11:25:10
AID-B8B021B0,APP-20260421102332,Math Exam,2,Passed,Final Interview,168,55,19.49,,,,,,10,8,10,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Math Exam System,4/21/2026 15:20:24
AID-B8B021B0,APP-20260421102332,Final Interview,3,Passed,Completed,168,55,19.49,,,,,Passed,,,,He can express himself and knows how to handle customer related concerns/issues.,Marx REbadulla,4/22/2026 9:25:13
AID-D693E56C,APP-20260421102525,Math Exam,2,Passed,Final Interview,165,61,22.41,,,,,,,,,,HR,4/22/2026 9:26:43
AID-47726D1C,APP-20260421102113,Initial Screening,1,Passed,Math Exam,165.1,62,22.75,Passed,Passed,No,No,,,,,,Jacquelin A. Miclat,4/21/2026 11:31:30
AID-D693E56C,APP-20260421102525,Final Interview,3,Passed,Completed,165,61,22.41,,,,,Passed,,,,"Good candidate, recommended for hiring.",Maricel,4/21/2026 11:28:59
AID-47726D1C,APP-20260421102113,Math Exam,2,Passed,Final Interview,165.1,62,22.75,,,,,,,,,,Jacquelin A. Miclat,4/21/2026 11:32:04
AID-47726D1C,APP-20260421102113,Final Interview,3,Passed,Completed,165.1,62,22.75,,,,,Passed,,,,Recommended for new dealer position,Jacquelin A. Miclat,4/21/2026 11:32:19
AID-324C4B55,APP-20260421110053,Initial Screening,1,Passed,Math Exam,172,80,27.04,Passed,Passed,No,No,,,,,,Dionisio V Duyao Jr,4/21/2026 11:30:24
AID-E00B9658,APP-20260421102243,Initial Screening,1,Passed,Math Exam,171,66,22.57,Passed,Passed,No,No,,,,,,Jason Reyes,4/21/2026 11:41:54
AID-324C4B55,APP-20260421110053,Math Exam,2,Passed,Final Interview,172,80,27.04,,,,,,,,,,Dionisio V Duyao Jr,4/21/2026 11:31:40
AID-E00B9658,APP-20260421102243,Math Exam,2,Passed,Final Interview,171,66,22.57,,,,,,,,,,Jason Reyes,4/21/2026 11:42:16
AID-D1704800,APP-20260421102414,Initial Screening,1,Passed,Math Exam,170.18,72,24.86,Passed,Passed,No,Yes,,,,,,HR,4/21/2026 11:36:32
AID-D1704800,APP-20260421102414,Math Exam,2,Passed,Final Interview,170.18,72,24.86,,,,,,,,,,HR,4/21/2026 11:39:07
AID-E00B9658,APP-20260421102243,Final Interview,3,Passed,Completed,171,66,22.57,,,,,Passed,,,,He has the interest in the job and knows also the basics of customer service.,Jason Reyes,4/21/2026 11:43:05
AID-D1704800,APP-20260421102414,Final Interview,3,Passed,Completed,170.18,72,24.86,,,,,Passed,,,,"Good looking. Fit as a dealer (turning 21 yr old this May 29, 2026).",HR,4/21/2026 11:41:22
AID-324C4B55,APP-20260421110053,Final Interview,3,Passed,Completed,172,80,27.04,,,,,Passed,,,,"Kyle has positive /good attitude
Recommended for table game",Dionisio V Duyao Jr,4/21/2026 11:43:17
AID-DDA0873E,APP-20260421134917,Initial Screening,1,Passed,Math Exam,166,70,25.4,Passed,Passed,No,Yes,,,,,,Marx Rebadulla,4/22/2026 9:33:09
AID-DDA0873E,APP-20260421134917,Math Exam,2,Passed,Final Interview,166,70,25.4,,,,,,,,,Math Exam submitted via Applicant Portal. | Attempt Status: SUBMITTED | Reason: Submitted by applicant,Marx Rebadulla,4/22/2026 9:34:55
AID-DDA0873E,APP-20260421134917,Final Interview,3,Passed,Completed,166,70,25.4,,,,,Passed,,,,Good sense of communication. Good smile. Fit as a dealer.,Marx Rebadulla,4/22/2026 9:35:13
AID-591746FE,APP-20260422102117,Initial Screening,1,Passed,Math Exam,157,44,17.85,Passed,Passed,No,No,,,,,,Jason Reyes,4/22/2026 11:05:36
AID-591746FE,APP-20260422102117,Math Exam,2,Passed,Final Interview,157,44,17.85,,,,,,,,,,Jason Reyes,4/22/2026 11:06:08
AID-9271A716,APP-20260422102042,Initial Screening,1,Passed,Math Exam,157,56,22.72,Passed,Passed,Yes,No,,,,,,HR,4/22/2026 10:54:41
AID-9271A716,APP-20260422102042,Math Exam,2,Passed,Final Interview,157,56,22.72,,,,,,,,,,HR,4/22/2026 10:55:35
AID-038D915D,APP-20260422102052,Initial Screening,1,Passed,Math Exam,157,60,24.34,Passed,Passed,No,No,,,,,,HR,4/22/2026 10:57:24
AID-038D915D,APP-20260422102052,Math Exam,2,Passed,Final Interview,157,60,24.34,,,,,,,,,,HR,4/22/2026 10:57:47
AID-591746FE,APP-20260422102117,Final Interview,3,Passed,Completed,157,44,17.85,,,,,Passed,,,,She has knowledge on customer relations from her previous job as a Junket Roller.,Jason Reyes,4/22/2026 11:06:29
AID-759A599A,APP-20260422102158,Initial Screening,1,Passed,Math Exam,176,70,22.6,Passed,Passed,No,No,,,,,,HR,4/22/2026 11:02:35
AID-759A599A,APP-20260422102158,Math Exam,2,Passed,Final Interview,176,70,22.6,,,,,,,,,,HR,4/22/2026 11:03:37
AID-759A599A,APP-20260422102158,Final Interview,3,Passed,Completed,176,70,22.6,,,,,Passed,,,,"Good candidate, recommended for hiring.",Maricel Zalvidea,4/22/2026 11:05:12
AID-C3ECDD20,APP-20260422102300,Initial Screening,1,Passed,Math Exam,167,80,28.69,Passed,Passed,No,No,,,,,,HR,4/22/2026 11:05:21
AID-C3ECDD20,APP-20260422102300,Math Exam,2,Passed,Final Interview,167,80,28.69,,,,,,,,,,HR,4/22/2026 11:05:42
AID-C3ECDD20,APP-20260422102300,Final Interview,3,Passed,Completed,167,80,28.69,,,,,Passed,,,,Passed- Can start anytime,Jacquelin Miclat,4/22/2026 11:08:03
AID-038D915D,APP-20260422102052,Final Interview,3,Passed,Completed,157,60,24.34,,,,,Passed,,,,She has good communication skills and qualified for the position.,Pia Tarroza,4/22/2026 11:08:15
AID-58ABF05B,APP-20260422110548,Initial Screening,1,Passed,Math Exam,149,57,25.67,Passed,Passed,No,No,,,,,,Jason Reyes,4/22/2026 11:24:39
AID-58ABF05B,APP-20260422110548,Math Exam,2,Passed,Final Interview,149,57,25.67,,,,,,,,,,Jason Reyes,4/22/2026 11:24:55
AID-9271A716,APP-20260422102042,Final Interview,3,Passed,Completed,157,56,22.72,,,,,Passed,,,,She is recommended to the next step. her good attitude and positivity in learning new things.,HR,4/22/2026 11:22:24
AID-58ABF05B,APP-20260422110548,Final Interview,3,Passed,Completed,149,57,25.67,,,,,Passed,,,,She has extensive experience in customer service from her previous jobs in a hotel. She also has the knowledge on handling customer concerns/issues.,Jason Reyes,4/22/2026 11:25:19
AID-296F666A,APP-20260422110638,Initial Screening,1,Passed,Math Exam,175,80,26.12,Passed,Passed,No,No,,,,,,Jason Reyes,4/22/2026 11:44:01
AID-296F666A,APP-20260422110638,Math Exam,2,Passed,Final Interview,175,80,26.12,,,,,,,,,,Jason Reyes,4/22/2026 11:44:41
AID-6CC9CA72,APP-20260422110751,Initial Screening,1,Passed,Math Exam,170,70,24.22,Passed,Passed,No,No,,,,,,HR,4/23/2026 10:11:16
AID-5FEFF506,APP-20260422110813,Initial Screening,1,Passed,Math Exam,163,72,27.1,Passed,Passed,No,Yes,,,,,,Jacquelin Miclat,4/22/2026 11:31:43
AID-5FEFF506,APP-20260422110813,Math Exam,2,Passed,Final Interview,163,72,27.1,,,,,,,,,,Jacquelin Miclat,4/22/2026 11:32:36
AID-EB593661,APP-20260422102459,Initial Screening,1,Passed,Math Exam,160,52,20.31,Passed,Passed,No,No,,,,,,HR,4/22/2026 11:42:55
AID-EB593661,APP-20260422102459,Math Exam,2,Passed,Table Test,160,52,20.31,,,,,,,,,,HR,4/22/2026 11:43:34
AID-EB593661,APP-20260422102459,Table Test,3,Passed,Final Interview,160,52,20.31,,,,,,,,,,HR,4/22/2026 11:43:56
AID-296F666A,APP-20260422110638,Final Interview,3,Passed,Completed,175,80,26.12,,,,,Passed,,,,He has the knowledge in handling customer concerns/issues based on his previous job as a casino cashier.,Jason Reyes,4/22/2026 11:45:52
AID-85F85836,APP-20260422102303,Initial Screening,1,Passed,Math Exam,167,68,24.38,Passed,Passed,No,Yes,,,,,,HR,4/22/2026 11:39:36
AID-25486545,APP-20260422102250,Initial Screening,1,Passed,Math Exam,179,75,23.41,Passed,Passed,No,No,,,,,,Pia Tarroza,4/22/2026 11:40:46
AID-85F85836,APP-20260422102303,Math Exam,2,Passed,Table Test,167,68,24.38,,,,,,,,,,HR,4/22/2026 11:40:56
AID-25486545,APP-20260422102250,Math Exam,2,Passed,Table Test,179,75,23.41,,,,,,,,,,Pia Tarroza,4/22/2026 11:41:07
AID-5FEFF506,APP-20260422110813,Final Interview,3,Passed,Completed,163,72,27.1,,,,,Passed,,,,Excited and very eager to get the job - Passed,Jacquelin Miclat,4/22/2026 11:41:14
AID-85F85836,APP-20260422102303,Table Test,3,Passed,Final Interview,167,68,24.38,,,,,,,,,,HR,4/22/2026 11:41:26
AID-25486545,APP-20260422102250,Table Test,3,Passed,Final Interview,179,75,23.41,,,,,,,,,,Pia Tarroza,4/22/2026 11:41:37
AID-EB593661,APP-20260422102459,Final Interview,4,Passed,Completed,160,52,20.31,,,,,Passed,,,,She has the positive attitude to be part of our company,HR,4/22/2026 11:44:19
AID-85F85836,APP-20260422102303,Final Interview,4,Passed,Completed,167,68,24.38,,,,,Passed,,,,He is overall good. Fit for the job.,HR,4/22/2026 11:44:14
AID-330A3B5D,APP-20260422102202,Initial Screening,1,Passed,Math Exam,1.7,63,217993.08,Passed,Passed,No,Yes,,,,,,Jason Reyes,4/22/2026 11:47:44
AID-330A3B5D,APP-20260422102202,Math Exam,2,Passed,Table Test,1.7,63,217993.08,,,,,,,,,,Jason Reyes,4/22/2026 11:48:09
AID-330A3B5D,APP-20260422102202,Table Test,3,Passed,Final Interview,1.7,63,217993.08,,,,,,,,,,Jason Reyes,4/22/2026 11:48:30
AID-D1B798F4,APP-20260422110713,Initial Screening,1,Passed,Math Exam,178,70,22.09,Passed,Passed,No,Yes,,,,,,HR,4/22/2026 11:50:39
AID-D1B798F4,APP-20260422110713,Math Exam,2,Passed,Table Test,178,70,22.09,,,,,,,,,,HR,4/22/2026 11:50:59
AID-D1B798F4,APP-20260422110713,Table Test,3,Passed,Final Interview,178,70,22.09,,,,,,,,,,Dionisio Duyao,4/22/2026 11:51:37
AID-4B70574F,APP-20260422110905,Initial Screening,1,Passed,Math Exam,160,49,19.14,Passed,Passed,No,No,,,,,,Jacquelin Miclat,4/22/2026 11:53:36
AID-D1B798F4,APP-20260422110713,Final Interview,4,Passed,Completed,178,70,22.09,,,,,Passed,,,,"Has 4 years of experience as a casino dealer, with good result of table test. Possesses a positive attitude. Recommended for hiring.",Maricel Zalvidea,4/22/2026 11:54:02
AID-4B70574F,APP-20260422110905,Math Exam,2,Passed,Final Interview,160,49,19.14,,,,,,,,,,Jacquelin Miclat,4/22/2026 11:55:40
AID-330A3B5D,APP-20260422102202,Final Interview,4,Passed,Completed,1.7,63,217993.08,,,,,Passed,,,,He knows how to handle customer related concerns/issue properly. Experienced Dealer with multiple major games.,Jason Reyes,4/22/2026 11:56:42
AID-FA5987A4,APP-20260422110704,Initial Screening,1,Passed,Math Exam,173,76,25.39,Passed,Passed,No,No,,,,,,HR,4/22/2026 12:04:18
AID-FA5987A4,APP-20260422110704,Math Exam,2,Passed,Table Test,173,76,25.39,,,,,,,,,,HR,4/22/2026 12:04:34
AID-FA5987A4,APP-20260422110704,Table Test,3,Passed,Final Interview,173,76,25.39,,,,,,,,,,HR,4/22/2026 12:04:58
AID-2C655DC8,APP-20260422102313,Initial Screening,1,Passed,Math Exam,5.6,72,22959.18,Passed,Passed,No,Yes,,,,,,HR,4/22/2026 12:01:38
AID-2C655DC8,APP-20260422102313,Math Exam,2,Passed,Table Test,5.6,72,22959.18,,,,,,,,,,HR,4/22/2026 12:03:21
AID-25486545,APP-20260422102250,Final Interview,4,Passed,Completed,179,75,23.41,,,,,Passed,,,,Fit for the position,Pia Tarroza,4/22/2026 12:03:37
AID-2C655DC8,APP-20260422102313,Table Test,3,Passed,Final Interview,5.6,72,22959.18,,,,,,,,,,HR,4/22/2026 12:03:47
AID-FA5987A4,APP-20260422110704,Final Interview,4,Passed,Completed,173,76,25.39,,,,,Passed,,,,"Nicanor is a big help to the company, recommended for experienced dealer",HR,4/22/2026 12:05:18
AID-2C655DC8,APP-20260422102313,Final Interview,4,Passed,Completed,5.6,72,22959.18,,,,,Passed,,,,Overall good. Fit for the job.,HR,4/22/2026 12:04:41
AID-4B70574F,APP-20260422110905,Final Interview,3,Passed,Completed,160,49,19.14,,,,,Passed,,,,Looking for great opportunities - Passed,Jacquelin Miclat,4/22/2026 12:05:46
AID-6CC9CA72,APP-20260422110751,Math Exam,2,Passed,Final Interview,170,70,24.22,,,,,,,,,,HR,4/23/2026 10:11:34
AID-6CC9CA72,APP-20260422110751,Final Interview,3,Passed,Completed,170,70,24.22,,,,,Passed,,,,She has the experience in handling customer related concerns/issues. She also knows how to handle customer complaints from her previous jobs.,JASON,4/23/2026 10:12:02
AID-E4725386,APP-20260423101208,Initial Screening,1,Passed,Final Interview,182,65,19.62,Passed,,No,No,,,,,,HR,4/23/2026 11:05:54
AID-DA80238C,APP-20260423101758,Initial Screening,1,Passed,Final Interview,114,68,52.32,Passed,Passed,No,No,,,,,,HR,4/23/2026 10:28:45
AID-87E9B76B,APP-20260423101210,Initial Screening,1,Passed,Final Interview,158,67,26.84,Passed,,No,No,,,,,,EDISON,4/23/2026 10:42:55
AID-87E9B76B,APP-20260423101210,Final Interview,2,For Pooling,Completed,158,67,26.84,,,,,,,,,"Qualified for Pit Manager role with solid experience.
For pooling and for future consideration.",EDISON,4/23/2026 11:29:44
AID-D01DD45D,APP-20260423101557,Initial Screening,1,Passed,Final Interview,161,75,28.93,Passed,,No,No,,,,,,EDISON,4/23/2026 10:47:35
AID-E4725386,APP-20260423101208,Final Interview,2,For Pooling,Completed,182,65,19.62,,,,,,,,,Jonathan is an experience Pit manager with knowledge of the gaming operation . One of the opening team in-charge of table set up and layout. Recommended for pooling,HR,4/23/2026 11:06:27
AID-214C090E,APP-20260423102725,Initial Screening,1,Passed,Final Interview,167,52,18.65,Passed,Passed,No,No,,,,,,JASON REYES,4/23/2026 12:06:21
AID-0F58BF4C,APP-20260423102919,Initial Screening,1,Passed,Final Interview,160,68,26.56,Passed,Passed,No,No,,,,,,HR,4/23/2026 11:22:07
AID-214C090E,APP-20260423102725,Final Interview,2,Not Recommended,Completed,167,52,18.65,,,,,,,,,For Exp.Dealer but the candidate is not willing tp be reprofiled. Applicant is currently employed in Solaire as HD Sup for 2 yrs. The applicant lacks knowledge needed for the full-time Supervisor position.,JASON REYES,4/23/2026 12:06:45
AID-D01DD45D,APP-20260423101557,Final Interview,2,Not Recommended,Completed,161,75,28.93,,,,,,,,,Qualified for the position but not prioritized in the preference list at this time,EDISON,4/23/2026 11:27:43
AID-0F58BF4C,APP-20260423102919,Final Interview,2,Passed,Completed,160,68,26.56,,,,,,,,,Jeny is qualified as Training officer with extensive knowledge of training. Recommended for pooling,HR,4/23/2026 11:30:26
AID-CB0AFF6B,APP-20260423101433,Initial Screening,1,Passed,Final Interview,55,68,224.79,Passed,,No,No,,,,,,EDISON,4/23/2026 11:32:23
AID-E1947043,APP-20260423102607,Initial Screening,1,Passed,Math Exam,170,75,25.95,Passed,Passed,No,No,,,,,,Dionisio V Duyao Jr,4/23/2026 11:47:50
AID-E1947043,APP-20260423102607,Math Exam,2,Passed,Final Interview,170,75,25.95,,,,,,,,,,Dionisio V Duyao Jr,4/23/2026 11:48:29
AID-98DD2829,APP-20260423102912,Initial Screening,1,Passed,Math Exam,177.8,58,18.35,Passed,Passed,No,Yes,,,,,,HR,4/23/2026 11:35:00
AID-E8E874C0,APP-20260423110028,Initial Screening,1,Passed,Math Exam,57,80,246.23,Passed,Passed,No,Yes,,,,,,HR,4/23/2026 11:35:19
AID-98DD2829,APP-20260423102912,Math Exam,2,Passed,Final Interview,177.8,58,18.35,,,,,,,,,,HR,4/23/2026 11:35:24
AID-E8E874C0,APP-20260423110028,Math Exam,2,Passed,Final Interview,57,80,246.23,,,,,,,,,,HR,4/23/2026 11:36:51
AID-98DD2829,APP-20260423102912,Final Interview,3,Passed,Completed,177.8,58,18.35,,,,,Passed,,,,Passed as a new dealer.,HR,4/23/2026 11:37:46
AID-AEF3F37A,APP-20260423111300,Initial Screening,1,Passed,Math Exam,157,50,20.28,Passed,Passed,No,No,,,,,,JASON REYES,4/23/2026 11:37:51
AID-E8E874C0,APP-20260423110028,Final Interview,3,Passed,Completed,57,80,246.23,,,,,Passed,,,,Good personality. Fit for the job (new dealer).,HR,4/23/2026 11:38:11
AID-AEF3F37A,APP-20260423111300,Math Exam,2,Passed,Final Interview,157,50,20.28,,,,,,,,,,JASON REYES,4/23/2026 11:38:16
AID-FA6E6712,APP-20260423102554,Initial Screening,1,Passed,Math Exam,167,56,20.08,Passed,Passed,No,No,,,,,,HR,4/23/2026 12:03:56
AID-E1947043,APP-20260423102607,Final Interview,3,Passed,Completed,170,75,25.95,,,,,Passed,,,,"-Matthew has the positive attitude, good character
-recommended for Table games Dealer",Dionisio V Duyao Jr,4/23/2026 11:48:44
AID-4CA88AB7,APP-20260423102929,Initial Screening,1,Passed,Math Exam,158,57,22.83,Passed,Passed,No,No,,,,,,HR,4/23/2026 11:44:47
AID-493E539F,APP-20260423102837,Initial Screening,1,Passed,Math Exam,162,55,20.96,Passed,Passed,No,No,,,,,,HR,4/23/2026 11:45:06
AID-493E539F,APP-20260423102837,Math Exam,2,Passed,Final Interview,162,55,20.96,,,,,,,,,,HR,4/23/2026 11:45:25
AID-4CA88AB7,APP-20260423102929,Math Exam,2,Passed,Table Test,158,57,22.83,,,,,,,,,,HR,4/23/2026 11:45:35
